date;n1;n2;n3;n4;n5;en1;en2;euro
23.03.2012;5 ;46 ;37 ;21 ;8 ;8;6;13155414
30.03.2012;19 ;5 ;7 ;12 ;26 ;1;5;11727162
06.04.2012;36 ;38 ;34 ;8 ;7 ;5;4;12505570
13.04.2012;12 ;27 ;32 ;5 ;11 ;3;1;13027098
20.04.2012;30 ;16 ;45 ;41 ;10 ;2;8;12608568
27.04.2012;40 ;13 ;10 ;19 ;45 ;3;5;12128078
04.05.2012;29 ;45 ;41 ;35 ;30 ;5;3;12061678
11.05.2012;38 ;21 ;39 ;47 ;15 ;1;5;12640608
18.05.2012;46 ;43 ;12 ;44 ;18 ;5;4;11141190
25.05.2012;32 ;11 ;41 ;26 ;4 ;5;7;10681774
01.06.2012;34 ;38 ;28 ;37 ;11 ;3;7;10897248
08.06.2012;44 ;36 ;10 ;16 ;15 ;7;8;11088516
15.06.2012;17 ;6 ;10 ;42 ;18 ;3;1;11132242
22.06.2012;14 ;49 ;16 ;47 ;13 ;1;7;11181140
29.06.2012;8 ;5 ;19 ;36 ;33 ;2;3;11447588
06.07.2012;38 ;22 ;24 ;10 ;33 ;6;2;12008478
13.07.2012;12 ;8 ;31 ;27 ;37 ;6;3;13483642
20.07.2012;9 ;13 ;25 ;6 ;14 ;8;1;12944940
27.07.2012;9 ;34 ;35 ;23 ;22 ;1;3;13120050
03.08.2012;12 ;25 ;24 ;18 ;15 ;4;5;14542212
10.08.2012;40 ;46 ;48 ;6 ;11 ;3;6;21983676
17.08.2012;34 ;35 ;3 ;30 ;16 ;2;5;11979506
24.08.2012;49 ;20 ;9 ;21 ;33 ;7;5;11502104
31.08.2012;40 ;28 ;8 ;42 ;22 ;8;4;11568548
07.09.2012;15 ;23 ;25 ;46 ;49 ;2;4;11642882
14.09.2012;14 ;15 ;47 ;10 ;24 ;4;8;11707412
21.09.2012;41 ;49 ;29 ;44 ;18 ;5;1;12088106
28.09.2012;5 ;14 ;16 ;39 ;34 ;6;1;12677730
05.10.2012;26 ;28 ;49 ;40 ;50 ;7;2;12893822
12.10.2012;43 ;6 ;49 ;17 ;11 ;4;8;13597774
19.10.2012;18 ;14 ;6 ;48 ;19 ;8;3;13938986
26.10.2012;19 ;22 ;7 ;18 ;17 ;5;4;14364334
02.11.2012;12 ;5 ;7 ;31 ;3 ;5;7;12114622
09.11.2012;44 ;29 ;38 ;41 ;25 ;8;3;11851646
16.11.2012;4 ;1 ;21 ;26 ;7 ;4;7;12104422
23.11.2012;50 ;1 ;21 ;32 ;36 ;2;5;12081500
30.11.2012;21 ;2 ;24 ;13 ;37 ;6;7;12681674
07.12.2012;42 ;20 ;13 ;22 ;27 ;5;3;12764982
14.12.2012;31 ;35 ;17 ;28 ;39 ;5;8;13442856
21.12.2012;11 ;24 ;20 ;25 ;35 ;4;8;14728128
28.12.2012;39 ;32 ;8 ;5 ;22 ;8;7;14895538
04.01.2013;45;6;40;20;29;5;8;15516014
11.01.2013;37;31;6;41;49;2;3;16610340
18.01.2013;21;13;45;9;28;7;6;17486888
25.01.2013;37;4;38;13;28;8;7;23478208
01.02.2013;2;26;29;14;4;6;7;15725666
08.02.2013;43;12;14;17;27;1;7;15112632
15.02.2013;32;9;26;40;4;3;5;15103722
22.02.2013;49;3;41;13;46;8;3;15232938
01.03.2013;44;19;34;28;29;5;1;16067990
08.03.2013;30;10;14;12;43;2;5;17036478
15.03.2013;4;30;32;50;41;5;7;18101602
22.03.2013;43 ;21 ;48 ;12 ;5 ;5;6;19794766
29.03.2013;37 ;27 ;1 ;50 ;22 ;7;5;23322162
05.04.2013;38 ;22 ;31 ;41 ;37 ;2;6;26110340
12.04.2013;22 ;8 ;19 ;40 ;32 ;8;1;30404148
19.04.2013;24 ;17 ;18 ;25 ;22 ;6;1;16628566
26.04.2013;11 ;19 ;23 ;49 ;14 ;5;4;15952346
03.05.2013;48 ;28 ;16 ;14 ;44 ;7;3;15743664
10.05.2013;33 ;35 ;31 ;9 ;6 ;7;1;14824510
17.05.2013;6 ;32 ;4 ;10 ;13 ;1;8;14691580
24.05.2013;20 ;2 ;41 ;4 ;9 ;5;3;14792566
31.05.2013;9 ;40 ;12 ;5 ;23 ;7;2;15273492
07.06.2013;9 ;35 ;6 ;11 ;29 ;6;2;15448268
14.06.2013;1 ;47 ;48 ;25 ;46 ;8;3;16194540
21.06.2013;5 ;50 ;14 ;23 ;21 ;7;2;16685916
28.06.2013;49 ;23 ;33 ;8 ;6 ;8;3;18944572
05.07.2013;16 ;50 ;15 ;19 ;17 ;7;5;21452856
12.07.2013;47 ;33 ;48 ;7 ;27 ;2;7;23069824
